"Path","Category","Extension"
"tools/EDIT_G1_STARTUP_READY_POSE.bat","project_or_configuration",".bat"
"tools/DETECT_G1_NETWORK_ADMIN.ps1","project_or_configuration",".ps1"
"tools/DETECT_G1_NETWORK.bat","project_or_configuration",".bat"
"tools/CONFIGURE_G1_ETHERNET_ADMIN.ps1","project_or_configuration",".ps1"
"tools/CONFIGURE_G1_ETHERNET.bat","project_or_configuration",".bat"
"tools/CHECK_G1_TELEOP_STARTUP.bat","project_or_configuration",".bat"
"tools/BUILD_AND_INSTALL_VR_APK.bat","project_or_configuration",".bat"
"tools/ANALYZE_G1_GATE7_LATEST_CAPTURE.bat","project_or_configuration",".bat"
"tools/ALLOW_G1_LOWSTATE_TO_WINDOWS_ADMIN.ps1","project_or_configuration",".ps1"
"tools/ALLOW_G1_LOWSTATE_TO_WINDOWS.bat","project_or_configuration",".bat"
"tools/ALLOW_G1_DDS_WSL_ADMIN.ps1","project_or_configuration",".ps1"
"tools/ALLOW_G1_DDS_WSL.bat","project_or_configuration",".bat"
"Unity_G1_VR/Assembly-CSharp-Editor.csproj","project_or_configuration",".csproj"
"Unity_G1_VR/.vsconfig","project_or_configuration",".vsconfig"
"logs/workspace/right_arm_workspace_summary.json","runtime_evidence",".json"
"logs/workspace/right_arm_workspace.npz","runtime_evidence",".npz"
"logs/workspace/live_workspace_replay.csv","runtime_evidence",".csv"
"logs/unity_ready_pose_compile.log","runtime_evidence",".log"
"logs/unity_g1_validation_final.log","runtime_evidence",".log"
"logs/unity_g1_validation.log","runtime_evidence",".log"
"logs/unity_compile_pinch_workspace.log","runtime_evidence",".log"
"logs/unity_compile_final.log","runtime_evidence",".log"
"logs/unity_clutch_fix_compile.log","runtime_evidence",".log"
"config/teleop.json","project_or_configuration",".json"
"config/teleimager_simulation.yaml","project_or_configuration",".yaml"
"config/teleimager_real_d435i.yaml","project_or_configuration",".yaml"
"Unity_G1_VR/Temp/UnityLockfile","unity_generated",""
"config/startup_recovery.json","project_or_configuration",".json"
"config/g1_startup_precheck.json","project_or_configuration",".json"
"config/g1_right_shoulder_pitch_full_authority_trial.json","project_or_configuration",".json"
"config/g1_right_arm_jog.json","project_or_configuration",".json"
"config/g1_regular_arm_pose.json","project_or_configuration",".json"
"config/g1_gate7_visible_motion_mink_arm_sdk.json","project_or_configuration",".json"
"config/g1_gate7_visible_motion_hardware_output.json","project_or_configuration",".json"
"config/g1_gate7_mink_arm_sdk.json","project_or_configuration",".json"
"config/g1_gate7_live_hardware_output.json","project_or_configuration",".json"
"config/g1_gate7_first_live_mink_arm_sdk.json","project_or_configuration",".json"
"config/g1_gate7_first_live_hardware_output.json","project_or_configuration",".json"
"config/g1_gate6_interrupt_release_test.json","project_or_configuration",".json"
"config/g1_gate6_hold.json","project_or_configuration",".json"
"config/camera_profile.json","project_or_configuration",".json"
"experiments/twist2_right_arm_manual/verify_offline.py","project_or_configuration",".py"
"experiments/twist2_right_arm_manual/twist2_right_arm_trial.cpp","project_or_configuration",".cpp"
"experiments/twist2_right_arm_manual/TEST_OFFLINE.bat","project_or_configuration",".bat"
"experiments/twist2_right_arm_manual/README.md","project_or_configuration",".md"
"experiments/twist2_right_arm_manual/CMakeLists.txt","project_or_configuration",".txt"
"Unity_G1_VR/.vscode/settings.json","project_or_configuration",".json"
"Unity_G1_VR/.vscode/launch.json","project_or_configuration",".json"
"Unity_G1_VR/.vscode/extensions.json","project_or_configuration",".json"
"Unity_G1_VR/Library/BuildSettings.asset","unity_generated",".asset"
"Unity_G1_VR/Library/UndoStack.bin","unity_generated",".bin"
"Unity_G1_VR/Library/UndoData.bin","unity_generated",".bin"
"logs/unity/unity_scene_setup.log","runtime_evidence",".log"
"logs/unity/unity_quest_apk_build.log","runtime_evidence",".log"
"logs/unity/unity_final_check_2.log","runtime_evidence",".log"
"logs/unity/unity_final_check.log","runtime_evidence",".log"
"logs/unity/unity_compile_check.log","runtime_evidence",".log"
"logs/unity/head_locked_camera_validation.log","runtime_evidence",".log"
"logs/unity/head_locked_camera_setup.log","runtime_evidence",".log"
"logs/unity/final_cleanup_batch_validation.log","runtime_evidence",".log"
"logs/unity/compile_final.log","runtime_evidence",".log"
"logs/unity/compile_after_patch.log","runtime_evidence",".log"
"logs/unity/compile_after_meta_patch.log","runtime_evidence",".log"
"logs/unity/compile_after_cleanup.log","runtime_evidence",".log"
"logs/unity/cleanup_batch_validation.log","runtime_evidence",".log"
"experiments/startup_recovery_posture_sweep/__pycache__/test_sweep.cpython-311.pyc","project_or_configuration",".pyc"
"references/lower_body/twist2_deploy/twist2_1017_20k_torchscript.pt","reference_original",".pt"
"experiments/startup_recovery_posture_sweep/__pycache__/single_pose_runner.cpython-311.pyc","project_or_configuration",".pyc"
"references/lower_body/twist2_deploy/g1_twist2_static_stand_1787638321.csv","reference_original",".csv"
"experiments/startup_recovery_posture_sweep/__pycache__/run_sweep.cpython-311.pyc","project_or_configuration",".pyc"
"references/lower_body/twist2_deploy/g1_twist2_static_stand_1785645830.csv","reference_original",".csv"
"references/lower_body/twist2_deploy/g1_twist2_static_stand_1785645697.csv","reference_original",".csv"
"references/lower_body/twist2_deploy/g1_twist2_static_stand_1785645670.csv","reference_original",".csv"
"experiments/startup_recovery_posture_sweep/test_sweep.py","project_or_configuration",".py"
"references/lower_body/twist2_deploy/g1_twist2_static_stand_1785645581.csv","reference_original",".csv"
"experiments/startup_recovery_posture_sweep/single_pose_runner.py","project_or_configuration",".py"
"references/lower_body/twist2_deploy/g1_twist2_static_stand_1785644908.csv","reference_original",".csv"
"experiments/startup_recovery_posture_sweep/run_sweep.py","project_or_configuration",".py"
"references/lower_body/twist2_deploy/g1_twist2_static_stand_1785643716.csv","reference_original",".csv"
"experiments/startup_recovery_posture_sweep/RUN_STANDARD_POSTURE_SWEEP.bat","project_or_configuration",".bat"
"references/lower_body/twist2_deploy/g1_twist2_static_stand_1785394797.csv","reference_original",".csv"
"experiments/startup_recovery_posture_sweep/RUN_POSTURE_SWEEP.bat","project_or_configuration",".bat"
"references/lower_body/twist2_deploy/g1_twist2_static_stand_1785394505.csv","reference_original",".csv"
"references/lower_body/twist2_deploy/g1_twist2_static_stand_1785393778.csv","reference_original",".csv"
"references/lower_body/twist2_deploy/g1_twist2_static_stand_1785393278.csv","reference_original",".csv"
"references/lower_body/twist2_deploy/g1_twist2_static_stand_1785392984.csv","reference_original",".csv"
"references/lower_body/twist2_deploy/g1_twist2_static_stand_1785392872.csv","reference_original",".csv"
"references/lower_body/twist2_deploy/g1_twist2_static_stand_1785392735.csv","reference_original",".csv"
"references/lower_body/twist2_deploy/g1_twist2_static_stand_1785392057.csv","reference_original",".csv"
"references/lower_body/twist2_deploy/g1_twist2_static_stand_1785391959.csv","reference_original",".csv"
"references/lower_body/twist2_deploy/g1_twist2_static_stand_1785391605.csv","reference_original",".csv"
"references/lower_body/twist2_deploy/g1_twist2_shadow_1785391385.csv","reference_original",".csv"
"references/lower_body/twist2_deploy/g1_twist2_shadow_1785390387.csv","reference_original",".csv"
"references/lower_body/twist2_deploy/eth0","reference_original",""
"experiments/startup_recovery_posture_sweep/README.md","project_or_configuration",".md"
"Unity_G1_VR/Library/BuildProfiles/SharedProfile.asset","unity_generated",".asset"
"Unity_G1_VR/Library/BuildProfiles/PlatformProfile.b9b35072a6f44c2e863f17467ea3dc13.asset","unity_generated",".asset"
"Unity_G1_VR/Library/BuildProfiles/PlatformProfile.84a3bb9e7420477f885e98145999eb20.asset","unity_generated",".asset"
"Unity_G1_VR/Library/BuildProfiles/PlatformProfile.4e3c793746204150860bf175a9a41a05.asset","unity_generated",".asset"
"Unity_G1_VR/Library/BuildProfileContext.asset","unity_generated",".asset"
"Unity_G1_VR/Library/BuildPlayer.prefs","unity_generated",".prefs"
"Unity_G1_VR/Temp/obj/Assembly-CSharp/project.nuget.cache","unity_generated",".cache"
"Unity_G1_VR/Temp/obj/Assembly-CSharp/project.assets.json","unity_generated",".json"
"Unity_G1_VR/Temp/obj/Assembly-CSharp/Assembly-CSharp.sourcelink.json","unity_generated",".json"
"Unity_G1_VR/Temp/obj/Assembly-CSharp/Assembly-CSharp.pdb","unity_generated",".pdb"
"Unity_G1_VR/Temp/obj/Assembly-CSharp/Assembly-CSharp.GeneratedMSBuildEditorConfig.editorconfig","unity_generated",".editorconfig"
"Unity_G1_VR/Temp/obj/Assembly-CSharp/Assembly-CSharp.dll","unity_generated",".dll"
"Unity_G1_VR/Temp/obj/Assembly-CSharp/Assembly-CSharp.csproj.nuget.g.targets","unity_generated",".targets"
"Unity_G1_VR/Temp/obj/Assembly-CSharp/Assembly-CSharp.csproj.nuget.g.props","unity_generated",".props"
"Unity_G1_VR/Temp/obj/Assembly-CSharp/Assembly-CSharp.csproj.nuget.dgspec.json","unity_generated",".json"
"Unity_G1_VR/Temp/obj/Assembly-CSharp/Assembly-CSharp.csproj.FileListAbsolute.txt","unity_generated",".txt"
"Unity_G1_VR/Temp/obj/Assembly-CSharp/Assembly-CSharp.csproj.CoreCompileInputs.cache","unity_generated",".cache"
"Unity_G1_VR/Temp/obj/Assembly-CSharp/Assembly-CSharp.csproj.AssemblyReference.cache","unity_generated",".cache"
"Unity_G1_VR/Temp/obj/Assembly-CSharp/Assembly-CSharp.assets.cache","unity_generated",".cache"
"Unity_G1_VR/Temp/obj/Assembly-CSharp/.NETStandard,Version=v2.1.AssemblyAttributes.cs","unity_generated",".cs"
"Unity_G1_VR/Library/UIElements/EditorWindows/UnityEditor.ProjectSettingsWindow.pref","unity_generated",".pref"
"Unity_G1_VR/Temp/FSTimeGet-8eb09d28c3f4c304a8925b9a395f19c6","unity_generated",""
"Unity_G1_VR/Temp/FSTimeGet-6fc432c3c5e6a9045ae898c940cd80c7","unity_generated",""
"Unity_G1_VR/Temp/FSTimeGet-1359a5880a678d9419305f3b23dab3aa","unity_generated",""
"references/lower_body/twist2_deploy/cpp_g1_twist2/twist2_static_stand.cpp","reference_original",".cpp"
"references/lower_body/twist2_deploy/cpp_g1_twist2/twist2_shadow.cpp","reference_original",".cpp"
"references/lower_body/twist2_deploy/cpp_g1_twist2/twist2_self_test.cpp","reference_original",".cpp"
"references/lower_body/twist2_deploy/cpp_g1_twist2/twist2_common.hpp","reference_original",".hpp"
"references/lower_body/twist2_deploy/cpp_g1_twist2/DEPLOY_SHA256.txt","reference_original",".txt"
"references/lower_body/twist2_deploy/cpp_g1_twist2/CMakeLists.txt","reference_original",".txt"
"experiments/startup_recovery_multistrategy/__pycache__/view_selected.cpython-311.pyc","project_or_configuration",".pyc"
"experiments/startup_recovery_multistrategy/__pycache__/test_experiment.cpython-311.pyc","project_or_configuration",".pyc"
"experiments/startup_recovery_multistrategy/__pycache__/run_experiment.cpython-311.pyc","project_or_configuration",".pyc"
"experiments/startup_recovery_multistrategy/__pycache__/candidate_runner.cpython-311.pyc","project_or_configuration",".pyc"
"experiments/startup_recovery_multistrategy/view_selected.py","project_or_configuration",".py"
"experiments/startup_recovery_multistrategy/VIEW_SELECTED.bat","project_or_configuration",".bat"
"experiments/startup_recovery_multistrategy/TEST_MULTI_STRATEGY.bat","project_or_configuration",".bat"
"experiments/startup_recovery_multistrategy/test_experiment.py","project_or_configuration",".py"
"experiments/startup_recovery_multistrategy/run_experiment.py","project_or_configuration",".py"
"experiments/startup_recovery_multistrategy/README.md","project_or_configuration",".md"
"experiments/startup_recovery_multistrategy/candidate_runner.py","project_or_configuration",".py"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/Makefile","reference_original",""
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/g1_twist2_cpp_static_stand","reference_original",""
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/g1_twist2_cpp_shadow","reference_original",""
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/g1_twist2_cpp_self_test","reference_original",""
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/cmake_install.cmake","reference_original",".cmake"
"Unity_G1_VR/Library/Bee/TundraBuildState.state.map","unity_generated",".map"
"Unity_G1_VR/Library/Bee/TundraBuildState.state","unity_generated",".state"
"Unity_G1_VR/Library/Bee/tundra.log.json","unity_generated",".json"
"Unity_G1_VR/Library/Bee/tundra.digestcache","unity_generated",".digestcache"
"Unity_G1_VR/Library/Bee/fullprofile.json","unity_generated",".json"
"docs/TWIST2_INTEGRATION.md","project_or_configuration",".md"
"docs/PROTOCOL.md","project_or_configuration",".md"
"docs/NETWORK_QUICK_REFERENCE.md","project_or_configuration",".md"
"docs/ISAACLAB_G1_IK_COMPARISON.md","project_or_configuration",".md"
"docs/CODE_INDEX.md","project_or_configuration",".md"
"docs/CODE_GUIDE.md","project_or_configuration",".md"
"docs/CLEANUP_20260903.md","project_or_configuration",".md"
"docs/CHAT_HANDOFF.md","project_or_configuration",".md"
"docs/CAMERA_SIMULATION_GUIDE.md","project_or_configuration",".md"
"docs/ARCHITECTURE.md","project_or_configuration",".md"
"logs/G1SceneCleanup.log","runtime_evidence",".log"
"logs/G1OfficialImportV2.log","runtime_evidence",".log"
"logs/G1FirstPersonHierarchyFinal.log","runtime_evidence",".log"
"Unity_G1_VR/Temp/bin/Debug/Assembly-CSharp.pdb","unity_generated",".pdb"
"Unity_G1_VR/Temp/bin/Debug/Assembly-CSharp.dll","unity_generated",".dll"
"Unity_G1_VR/Temp/bin/Debug/Assembly-CSharp.deps.json","unity_generated",".json"
"Unity_G1_VR/README.md","project_or_configuration",".md"
"Unity_G1_VR/Library/Style.catalog","unity_generated",".catalog"
"backend/tools/__pycache__/verify_virtual_center_kinematics.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tools/__pycache__/verify_feasible_target.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tools/__pycache__/verify_camera_simulation.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tools/__pycache__/offline_render_worker.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tools/__pycache__/inspect_feasible_target_return.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tools/__pycache__/diagnose_recorded_reach.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tools/__pycache__/diagnose_mink_tracking_lag.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tools/__pycache__/diagnose_mink_distance_invariance.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tools/__pycache__/diagnose_mink_collision_feasibility.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tools/__pycache__/compare_recorded_pose_speeds.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tools/__pycache__/compare_mink_step_acceptance.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tools/__pycache__/build_code_index.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tools/__pycache__/benchmark_mink_rendered_replay.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tools/__pycache__/benchmark_mink_candidate.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tools/__pycache__/audit_wrist_target_mapping.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tools/verify_virtual_center_kinematics.py","project_or_configuration",".py"
"backend/tools/verify_unity_state_packets.ps1","project_or_configuration",".ps1"
"backend/tools/verify_feasible_target.py","project_or_configuration",".py"
"backend/tools/verify_camera_simulation.py","project_or_configuration",".py"
"backend/tools/offline_render_worker.py","project_or_configuration",".py"
"backend/tools/inspect_feasible_target_return.py","project_or_configuration",".py"
"backend/tools/diagnose_recorded_reach.py","project_or_configuration",".py"
"backend/tools/diagnose_mink_tracking_lag.py","project_or_configuration",".py"
"backend/tools/diagnose_mink_distance_invariance.py","project_or_configuration",".py"
"backend/tools/diagnose_mink_collision_feasibility.py","project_or_configuration",".py"
"backend/tools/compare_recorded_pose_speeds.py","project_or_configuration",".py"
"backend/tools/compare_mink_step_acceptance.py","project_or_configuration",".py"
"backend/tools/build_code_index.py","project_or_configuration",".py"
"backend/tools/benchmark_mink_rendered_replay.py","project_or_configuration",".py"
"backend/tools/benchmark_mink_candidate.py","project_or_configuration",".py"
"backend/tools/audit_wrist_target_mapping.py","project_or_configuration",".py"
"logs/experiments/sweep_benchmark.log","runtime_evidence",".log"
"logs/experiments/sweep_benchmark.json","runtime_evidence",".json"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/TargetDirectories.txt","reference_original",".txt"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/progress.marks","reference_original",".marks"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/Makefile2","reference_original",""
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/Makefile.cmake","reference_original",".cmake"
"Unity_G1_VR/ProjectSettings/XRSettings.asset","project_or_configuration",".asset"
"Unity_G1_VR/ProjectSettings/XRPackageSettings.asset","project_or_configuration",".asset"
"Unity_G1_VR/ProjectSettings/VFXManager.asset","project_or_configuration",".asset"
"Unity_G1_VR/ProjectSettings/VersionControlSettings.asset","project_or_configuration",".asset"
"Unity_G1_VR/ProjectSettings/UnityConnectSettings.asset","project_or_configuration",".asset"
"Unity_G1_VR/ProjectSettings/TimeManager.asset","project_or_configuration",".asset"
"Unity_G1_VR/ProjectSettings/TagManager.asset","project_or_configuration",".asset"
"Unity_G1_VR/ProjectSettings/SceneTemplateSettings.json","project_or_configuration",".json"
"Unity_G1_VR/ProjectSettings/QualitySettings.asset","project_or_configuration",".asset"
"Unity_G1_VR/ProjectSettings/ProjectVersion.txt","project_or_configuration",".txt"
"Unity_G1_VR/ProjectSettings/ProjectSettings.asset","project_or_configuration",".asset"
"Unity_G1_VR/ProjectSettings/PresetManager.asset","project_or_configuration",".asset"
"Unity_G1_VR/ProjectSettings/PhysicsCoreProjectSettings2D.asset","project_or_configuration",".asset"
"Unity_G1_VR/ProjectSettings/Physics2DSettings.asset","project_or_configuration",".asset"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_static_stand.dir/twist2_static_stand.cpp.o","reference_original",".o"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_static_stand.dir/progress.make","reference_original",".make"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_static_stand.dir/link.txt","reference_original",".txt"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_static_stand.dir/flags.make","reference_original",".make"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_static_stand.dir/DependInfo.cmake","reference_original",".cmake"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_static_stand.dir/depend.make","reference_original",".make"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_static_stand.dir/depend.internal","reference_original",".internal"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_static_stand.dir/CXX.includecache","reference_original",".includecache"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_static_stand.dir/cmake_clean.cmake","reference_original",".cmake"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_static_stand.dir/build.make","reference_original",".make"
"Unity_G1_VR/Library/StateCache/SceneView/c7/c7825be77b96c838d41e604f49aa0da5.json","unity_generated",".json"
"logs/experiments/startup_recovery_posture_sweep/runs/standard_20260828_initial/summary.json","runtime_evidence",".json"
"logs/experiments/startup_recovery_posture_sweep/runs/standard_20260828_initial/results.csv","runtime_evidence",".csv"
"logs/experiments/startup_recovery_posture_sweep/runs/standard_20260828_initial/map.html","runtime_evidence",".html"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_shadow.dir/twist2_shadow.cpp.o","reference_original",".o"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_shadow.dir/progress.make","reference_original",".make"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_shadow.dir/link.txt","reference_original",".txt"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_shadow.dir/flags.make","reference_original",".make"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_shadow.dir/DependInfo.cmake","reference_original",".cmake"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_shadow.dir/depend.make","reference_original",".make"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_shadow.dir/depend.internal","reference_original",".internal"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_shadow.dir/CXX.includecache","reference_original",".includecache"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_shadow.dir/cmake_clean.cmake","reference_original",".cmake"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_shadow.dir/build.make","reference_original",".make"
"backend/tests/test_mink_reachability_limit.py","project_or_configuration",".py"
"backend/tests/test_mink_feasible_target.py","project_or_configuration",".py"
"backend/tests/test_mink_distance_invariance.py","project_or_configuration",".py"
"backend/tests/test_mink_command_stream.py","project_or_configuration",".py"
"backend/tests/test_mink_collision_feasibility.py","project_or_configuration",".py"
"backend/tests/test_mink_collision_diagnostics.py","project_or_configuration",".py"
"backend/tests/test_mink_candidate_benchmark.py","project_or_configuration",".py"
"backend/tests/test_live_receiver.py","project_or_configuration",".py"
